勝率,得分,失分,洋將得分,中華隊球員,進季後賽
0.49,82.78,82.69,26.29,5,0
0.52,85.13,83.99,25.08,3,0
0.46,84.36,85.95,33.38,0,0
0.61,81.46,87.45,31.62,0,0
0.46,88.64,86.87,41.62,1,0
0.69,82.83,84.15,42.77,5,0
0.56,87.08,89.81,31.48,1,0
0.49,87.72,84.07,42.74,5,0
0.6,85.11,87.18,32.25,4,0
0.59,82.9,83.76,44.87,0,0
0.4,83.06,84.25,27.1,4,0
0.43,80.64,84.76,27.01,3,0
0.37,83.85,87.58,29.99,3,0
0.42,81.87,87.96,30.51,3,0
0.49,88.91,85.06,26.58,3,0
0.55,81.17,87.66,39.2,1,0
0.43,86.31,89.53,41.86,2,0
0.45,85.83,85.64,39.35,3,0
0.68,89.27,83.62,26.89,3,0
0.44,82.69,83.43,37.22,4,0
0.63,88.89,82.35,44.74,2,1
0.38,88.94,89.55,42.99,1,0
0.5,89.06,89.98,30.58,2,0
0.68,85.41,86.79,40.7,3,1
0.63,82.79,85.52,30.86,3,0
0.6,89.45,87.5,26.39,2,0
0.69,86.92,82.64,33.45,0,0
0.62,89.53,87.36,32.03,5,0
0.69,83.82,84.07,36.68,2,0
0.38,84.08,84.22,29.95,4,0
0.63,81.3,82.12,37.12,1,0
0.62,81.83,83.76,37.47,2,0
0.46,85.74,85.83,29.91,4,0
0.34,83.01,85.01,35.03,2,0
0.51,85.78,83.96,39.57,4,0
0.52,89.26,86.04,39.24,3,0
0.42,87.14,85.13,39.06,2,0
0.38,84.36,84.16,31.4,3,0
0.42,81.22,88.27,42.94,1,0
0.46,85.79,82.11,41.67,1,0
0.53,85.09,84.86,27.38,4,0
0.61,80.27,88.82,43.11,4,0
0.68,84.95,87.11,36.24,0,0
0.67,83.89,82.3,42.81,2,0
0.65,80.43,85.18,31.9,0,0
0.45,86.93,88.49,29.84,1,0
0.44,89.69,85.52,25.75,0,0
0.56,80.85,86.88,40.34,4,0
0.69,80.3,84.1,36.71,2,0
0.34,85.67,85.65,43.01,1,0
0.35,83.06,83.24,40.14,3,0
0.47,80.01,83.44,39.88,2,0
0.63,84.0,82.06,38.45,5,0
0.65,80.79,84.24,29.54,5,0
0.49,85.99,89.7,40.83,5,0
0.31,88.26,82.07,35.52,0,0
0.49,83.23,89.34,41.2,0,0
0.49,87.66,89.78,34.9,3,0
0.49,85.66,82.76,38.69,3,0
0.59,82.15,83.71,44.82,3,0
0.62,80.33,85.52,28.95,2,0
0.58,89.21,86.86,30.86,1,0
0.56,84.05,88.49,42.54,1,0
0.41,83.19,85.55,30.08,1,0
0.57,80.49,88.68,33.26,3,0
0.5,89.87,89.7,30.03,5,0
0.51,86.65,84.78,34.51,1,0
0.35,89.4,89.39,33.58,4,0
0.38,81.39,82.51,29.33,1,0
0.53,84.81,86.02,35.64,2,0
0.58,80.78,88.98,34.68,3,0
0.62,80.17,82.03,36.86,1,0
0.51,89.18,82.7,31.49,1,0
0.35,86.13,88.85,32.86,4,0
0.32,88.56,86.2,27.54,2,0
0.47,80.35,89.11,25.49,4,0
0.63,81.26,87.97,32.96,4,0
0.45,80.29,86.59,27.29,4,0
